version 2
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass org/hibernate/bytecode/enhance/spi/Enhancer
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer
instanceKlass org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl
instanceKlass org/hibernate/jpa/internal/enhance/EnhancingClassTransformerImpl
instanceKlass org/hibernate/bytecode/enhance/spi/DefaultEnhancementContext
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner$1
instanceKlass org/hibernate/boot/archive/spi/ArchiveEntry
instanceKlass org/hibernate/boot/archive/spi/AbstractArchiveDescriptor
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanParameters
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptor
instanceKlass org/hibernate/boot/archive/internal/StandardArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/spi/JarFileEntryUrlAdjuster
instanceKlass org/hibernate/boot/archive/scan/spi/ScanResult
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Ljava/util/function/Function;)V 52 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000002048746f180
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000002048722eca0
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 147 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000002048722e778
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000002048722e540
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLEventFactory
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalSchemaLocator
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver$DtdDescriptor
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/service/ServiceRegistry;)V 13 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000002048746e628
instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$2
instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$1
instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$Options
instanceKlass jakarta/xml/bind/ValidationEventHandler
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass org/hibernate/boot/jaxb/internal/AbstractBinder
instanceKlass org/hibernate/boot/jaxb/spi/Binder
instanceKlass org/hibernate/boot/spi/XmlMappingBinderAccess
instanceKlass org/hibernate/boot/archive/spi/InputStreamAccess
instanceKlass org/hibernate/boot/archive/scan/spi/ScanParameters
instanceKlass org/hibernate/boot/model/process/internal/ScanningCoordinator
instanceKlass  @bci org/hibernate/boot/model/process/internal/ManagedResourcesImpl baseline (Lorg/hibernate/boot/MetadataSources;Lorg/hibernate/boot/spi/BootstrapContext;)Lorg/hibernate/boot/model/process/internal/ManagedResourcesImpl; 20 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/internal/ManagedResourcesImpl$$Lambda+0x000002048746d100
instanceKlass org/hibernate/boot/model/convert/spi/ConverterDescriptor
instanceKlass org/hibernate/boot/model/process/internal/ManagedResourcesImpl
instanceKlass org/hibernate/boot/spi/AdditionalMappingContributions
instanceKlass org/hibernate/type/descriptor/sql/DdlType
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeConstructor
instanceKlass org/hibernate/boot/models/spi/GlobalRegistrations
instanceKlass org/hibernate/boot/model/source/spi/MetadataSourceProcessor
instanceKlass org/hibernate/boot/spi/MetadataBuildingContext
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector
instanceKlass org/hibernate/boot/spi/MetadataImplementor
instanceKlass org/hibernate/boot/model/process/spi/ManagedResources
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl applyMetadataBuilderContributor ()V 69 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000002048746c9e8
instanceKlass org/hibernate/boot/spi/MetadataBuilderContributor
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl applyTypeContributors ()V 76 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000002048746c7a0
instanceKlass org/hibernate/jpa/boot/internal/StandardJpaScanEnvironmentImpl
instanceKlass org/hibernate/boot/spi/MetadataBuilderFactory
instanceKlass org/hibernate/boot/spi/MetadataBuilderInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceImpl
instanceKlass org/hibernate/boot/spi/MetadataSourcesContributor
instanceKlass  @bci org/hibernate/models/internal/AnnotationDescriptorRegistryStandard getDescriptor (Ljava/lang/Class;)Lorg/hibernate/models/spi/AnnotationDescriptor; 3 <appendix> member <vmtarget> ; # org/hibernate/models/internal/AnnotationDescriptorRegistryStandard$$Lambda+0x000002048746c0a8
instanceKlass org/hibernate/models/spi/AnnotationDescriptorRegistry$DescriptorCreator
instanceKlass org/hibernate/boot/models/annotations/internal/TargetXmlAnnotation
instanceKlass org/hibernate/boot/internal/Target
instanceKlass org/hibernate/boot/models/annotations/internal/ExtendsXmlAnnotation
instanceKlass org/hibernate/boot/internal/Extends
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyTypeXmlAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/AbstractXmlAnnotation
instanceKlass org/hibernate/boot/internal/Abstract
instanceKlass org/hibernate/boot/models/XmlAnnotations
instanceKlass org/hibernate/boot/models/annotations/internal/OverrideVersionAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLSelect
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLSelectsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLSelects
instanceKlass org/hibernate/annotations/DialectOverride$SQLRestriction
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLRestrictionsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLRestrictions
instanceKlass org/hibernate/annotations/DialectOverride$SQLOrder
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLOrdersAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLOrders
instanceKlass org/hibernate/annotations/DialectOverride$SQLDeleteAll
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLDeleteAllsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLDeleteAlls
instanceKlass org/hibernate/annotations/DialectOverride$SQLDelete
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLDeletesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLDeletes
instanceKlass org/hibernate/annotations/DialectOverride$SQLUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLUpdatesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLUpdates
instanceKlass org/hibernate/annotations/DialectOverride$SQLInsert
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLInsertsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLInserts
instanceKlass org/hibernate/annotations/DialectOverride$JoinFormula
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenJoinFormulasAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$JoinFormulas
instanceKlass org/hibernate/annotations/DialectOverride$Formula
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenFormulasAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$Formulas
instanceKlass org/hibernate/annotations/DialectOverride$FilterDefs
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenFilterDefOverridesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$FilterDefOverrides
instanceKlass org/hibernate/annotations/DialectOverride$Filters
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenFilterOverridesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$FilterOverrides
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfileOverrideAnnotation
instanceKlass org/hibernate/annotations/FetchProfileOverride
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfileOverridesAnnotation
instanceKlass org/hibernate/annotations/FetchProfileOverrides
instanceKlass org/hibernate/annotations/DialectOverride$DiscriminatorFormula
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenDiscriminatorFormulasAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$DiscriminatorFormulas
instanceKlass org/hibernate/annotations/DialectOverride$GeneratedColumn
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenGeneratedColumnsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$GeneratedColumns
instanceKlass org/hibernate/annotations/DialectOverride$ColumnDefault
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenColumnDefaultsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$ColumnDefaults
instanceKlass org/hibernate/annotations/DialectOverride$Version
instanceKlass org/hibernate/annotations/DialectOverride$OverridesAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/AbstractOverrider
instanceKlass org/hibernate/boot/models/annotations/spi/DialectOverrider
instanceKlass org/hibernate/annotations/DialectOverride$Check
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenChecksAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$Checks
instanceKlass org/hibernate/boot/models/DialectOverrideAnnotations
instanceKlass org/hibernate/boot/models/annotations/internal/ViewAnnotation
instanceKlass org/hibernate/annotations/View
instanceKlass org/hibernate/boot/models/annotations/internal/ValueGenerationTypeAnnotation
instanceKlass org/hibernate/id/uuid/UuidGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/UuidGeneratorAnnotation
instanceKlass org/hibernate/annotations/UuidGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/UpdateTimestampAnnotation
instanceKlass org/hibernate/annotations/UpdateTimestamp
instanceKlass org/hibernate/boot/models/annotations/internal/TypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/TypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/TypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/TypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/TypeBinderTypeAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/TypeAnnotation
instanceKlass org/hibernate/annotations/Type
instanceKlass org/hibernate/boot/models/annotations/internal/TimeZoneStorageAnnotation
instanceKlass org/hibernate/annotations/TimeZoneStorage
instanceKlass org/hibernate/boot/models/annotations/internal/TimeZoneColumnAnnotation
instanceKlass org/hibernate/annotations/TimeZoneColumn
instanceKlass org/hibernate/binder/internal/TenantIdBinder
instanceKlass org/hibernate/generator/internal/TenantIdGeneration
instanceKlass org/hibernate/boot/models/annotations/internal/TenantIdAnnotation
instanceKlass org/hibernate/annotations/TenantId
instanceKlass org/hibernate/boot/models/annotations/internal/TargetEmbeddableAnnotation
instanceKlass org/hibernate/annotations/TargetEmbeddable
instanceKlass org/hibernate/boot/models/annotations/internal/SynchronizeAnnotation
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/boot/models/annotations/internal/SubselectAnnotation
instanceKlass org/hibernate/annotations/Subselect
instanceKlass org/hibernate/boot/models/annotations/internal/StructAnnotation
instanceKlass org/hibernate/annotations/Struct
instanceKlass org/hibernate/boot/models/annotations/internal/SQLUpdateAnnotation
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/SQLUpdatesAnnotation
instanceKlass org/hibernate/annotations/SQLUpdates
instanceKlass org/hibernate/boot/models/annotations/internal/SQLJoinTableRestrictionAnnotation
instanceKlass org/hibernate/annotations/SQLJoinTableRestriction
instanceKlass org/hibernate/boot/models/annotations/internal/SQLSelectAnnotation
instanceKlass org/hibernate/annotations/SQLSelect
instanceKlass org/hibernate/boot/models/annotations/internal/SQLRestrictionAnnotation
instanceKlass org/hibernate/annotations/SQLRestriction
instanceKlass org/hibernate/boot/models/annotations/internal/SQLOrderAnnotation
instanceKlass org/hibernate/annotations/SQLOrder
instanceKlass org/hibernate/boot/models/annotations/internal/SQLInsertAnnotation
instanceKlass org/hibernate/annotations/SQLInsert
instanceKlass org/hibernate/boot/models/annotations/internal/SQLInsertsAnnotation
instanceKlass org/hibernate/annotations/SQLInserts
instanceKlass org/hibernate/boot/models/annotations/internal/SqlFragmentAliasAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/SQLDeleteAllAnnotation
instanceKlass org/hibernate/annotations/SQLDeleteAll
instanceKlass org/hibernate/boot/models/annotations/internal/SQLDeleteAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/CustomSqlDetails
instanceKlass org/hibernate/annotations/SQLDelete
instanceKlass org/hibernate/boot/models/annotations/internal/SQLDeletesAnnotation
instanceKlass org/hibernate/annotations/SQLDeletes
instanceKlass org/hibernate/generator/internal/SourceGeneration
instanceKlass org/hibernate/boot/models/annotations/internal/SourceAnnotation
instanceKlass org/hibernate/annotations/Source
instanceKlass org/hibernate/boot/models/annotations/internal/SortNaturalAnnotation
instanceKlass org/hibernate/annotations/SortNatural
instanceKlass org/hibernate/boot/models/annotations/internal/SortComparatorAnnotation
instanceKlass org/hibernate/annotations/SortComparator
instanceKlass org/hibernate/boot/models/annotations/internal/SoftDeleteAnnotation
instanceKlass org/hibernate/annotations/SoftDelete
instanceKlass org/hibernate/boot/models/annotations/internal/SecondaryRowAnnotation
instanceKlass org/hibernate/annotations/SecondaryRow
instanceKlass org/hibernate/boot/models/annotations/internal/SecondaryRowsAnnotation
instanceKlass org/hibernate/annotations/SecondaryRows
instanceKlass org/hibernate/boot/models/annotations/internal/RowIdAnnotation
instanceKlass org/hibernate/annotations/RowId
instanceKlass org/hibernate/boot/models/annotations/internal/QueryCacheLayoutAnnotation
instanceKlass org/hibernate/annotations/QueryCacheLayout
instanceKlass org/hibernate/boot/models/annotations/internal/PropertyRefAnnotation
instanceKlass org/hibernate/annotations/PropertyRef
instanceKlass org/hibernate/boot/models/annotations/internal/PartitionKeyAnnotation
instanceKlass org/hibernate/annotations/PartitionKey
instanceKlass org/hibernate/boot/models/annotations/internal/ParentAnnotation
instanceKlass org/hibernate/annotations/Parent
instanceKlass org/hibernate/boot/models/annotations/internal/ParameterAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ParamDefAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/OptimisticLockingAnnotation
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/boot/models/annotations/internal/OptimisticLockAnnotation
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/boot/models/annotations/internal/OnDeleteAnnotation
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass org/hibernate/boot/models/annotations/internal/NotFoundAnnotation
instanceKlass org/hibernate/annotations/NotFound
instanceKlass org/hibernate/boot/models/annotations/internal/NaturalIdCacheAnnotation
instanceKlass org/hibernate/annotations/NaturalIdCache
instanceKlass org/hibernate/boot/models/annotations/internal/NaturalIdAnnotation
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/id/NativeGenerator
instanceKlass org/hibernate/generator/AnnotationBasedGenerator
instanceKlass org/hibernate/boot/model/relational/ExportableProducer
instanceKlass org/hibernate/id/Configurable
instanceKlass org/hibernate/boot/models/annotations/internal/NativeGeneratorAnnotation
instanceKlass org/hibernate/annotations/NativeGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/NationalizedAnnotation
instanceKlass org/hibernate/annotations/Nationalized
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueryAnnotation
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueriesAnnotation
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueryAnnotation
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueriesAnnotation
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphAnnotation
instanceKlass org/hibernate/annotations/NamedEntityGraph
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphsAnnotation
instanceKlass org/hibernate/annotations/NamedEntityGraphs
instanceKlass org/hibernate/boot/models/annotations/internal/MutabilityAnnotation
instanceKlass org/hibernate/annotations/Mutability
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyMutabilityAnnotation
instanceKlass org/hibernate/annotations/MapKeyMutability
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJavaTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyCompositeTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyCompositeType
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToAnyAnnotation
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJavaTypeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexBaseAnnotation
instanceKlass org/hibernate/annotations/ListIndexBase
instanceKlass org/hibernate/boot/models/annotations/internal/LazyGroupAnnotation
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/boot/models/annotations/internal/JoinFormulaAnnotation
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnOrFormulaAnnotation
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnsOrFormulasAnnotation
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeAnnotation
instanceKlass org/hibernate/annotations/JdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/JavaTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/JavaTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeAnnotation
instanceKlass org/hibernate/annotations/JavaType
instanceKlass org/hibernate/boot/models/annotations/internal/InstantiatorAnnotation
instanceKlass org/hibernate/annotations/Instantiator
instanceKlass org/hibernate/boot/models/annotations/internal/ImportedAnnotation
instanceKlass org/hibernate/annotations/Imported
instanceKlass org/hibernate/boot/models/annotations/internal/ImmutableAnnotation
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/boot/models/annotations/internal/IdGeneratorTypeAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/HQLSelectAnnotation
instanceKlass org/hibernate/annotations/HQLSelect
instanceKlass org/hibernate/boot/models/annotations/internal/GenericGeneratorAnnotation
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/GenericGeneratorsAnnotation
instanceKlass org/hibernate/annotations/GenericGenerators
instanceKlass org/hibernate/generator/internal/GeneratedAlwaysGeneration
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedColumnAnnotation
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/generator/internal/GeneratedGeneration
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedAnnotation
instanceKlass org/hibernate/annotations/Generated
instanceKlass org/hibernate/boot/models/annotations/internal/FractionalSecondsAnnotation
instanceKlass org/hibernate/annotations/FractionalSeconds
instanceKlass org/hibernate/boot/models/annotations/internal/FormulaAnnotation
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/boot/models/annotations/internal/FilterJoinTableAnnotation
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/boot/models/annotations/internal/FilterJoinTablesAnnotation
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/ParamDef
instanceKlass org/hibernate/boot/models/annotations/internal/FilterDefAnnotation
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/boot/models/annotations/internal/FilterDefsAnnotation
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/SqlFragmentAlias
instanceKlass org/hibernate/boot/models/annotations/internal/FilterAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/FilterDetails
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/boot/models/annotations/internal/FiltersAnnotation
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/FetchProfile$FetchOverride
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfileAnnotation
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfilesAnnotation
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/boot/models/annotations/internal/FetchAnnotation
instanceKlass org/hibernate/annotations/Fetch
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedTableAnnotation
instanceKlass org/hibernate/annotations/EmbeddedTable
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedColumnNamingAnnotation
instanceKlass org/hibernate/annotations/EmbeddedColumnNaming
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableInstantiatorRegistrationAnnotation
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableInstantiatorRegistrationsAnnotation
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableInstantiatorAnnotation
instanceKlass org/hibernate/annotations/EmbeddableInstantiator
instanceKlass org/hibernate/boot/models/annotations/internal/DynamicUpdateAnnotation
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/DynamicInsertAnnotation
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/binder/internal/DiscriminatorOptionsBinder
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorOptionsAnnotation
instanceKlass org/hibernate/annotations/DiscriminatorOptions
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorFormulaAnnotation
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass org/hibernate/boot/models/annotations/internal/CurrentTimestampAnnotation
instanceKlass org/hibernate/annotations/CurrentTimestamp
instanceKlass org/hibernate/generator/internal/CurrentTimestampGeneration
instanceKlass org/hibernate/generator/OnExecutionGenerator
instanceKlass org/hibernate/generator/BeforeExecutionGenerator
instanceKlass org/hibernate/generator/Generator
instanceKlass org/hibernate/annotations/ValueGenerationType
instanceKlass org/hibernate/boot/models/annotations/internal/CreationTimestampAnnotation
instanceKlass org/hibernate/annotations/CreationTimestamp
instanceKlass org/hibernate/boot/models/annotations/internal/ConverterRegistrationAnnotation
instanceKlass org/hibernate/annotations/ConverterRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/ConverterRegistrationsAnnotation
instanceKlass org/hibernate/annotations/ConverterRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/ConcreteProxyAnnotation
instanceKlass org/hibernate/annotations/ConcreteProxy
instanceKlass org/hibernate/boot/models/annotations/internal/CompositeTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/CompositeTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/CompositeTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/CompositeTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/CompositeTypeAnnotation
instanceKlass org/hibernate/annotations/CompositeType
instanceKlass org/hibernate/binder/internal/CommentBinder
instanceKlass org/hibernate/boot/models/annotations/internal/CommentAnnotation
instanceKlass org/hibernate/annotations/Comment
instanceKlass org/hibernate/Remove
instanceKlass org/hibernate/binder/internal/CommentsBinder
instanceKlass org/hibernate/boot/models/annotations/internal/CommentsAnnotation
instanceKlass org/hibernate/annotations/Comments
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnTransformerAnnotation
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnTransformersAnnotation
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnsAnnotation
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnDefaultAnnotation
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/CollectionTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/CollectionTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionClassificationXmlAnnotation
instanceKlass org/hibernate/boot/internal/CollectionClassification
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionType
instanceKlass org/hibernate/annotations/Parameter
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdType
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdMutabilityAnnotation
instanceKlass org/hibernate/annotations/CollectionIdMutability
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJavaTypeAnnotation
